################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -8.2366951369220703E-02 a         1     0     1     1     1
  2.3657738424311811E-01 a         2     0     1     1     2
 -3.3396954970814088E-02 a         3     0     1     1     3
 -2.1050608865114903E-01 a         4     0     1     1     4
  5.7191091972679339E-02 a         5     0     1     1     5
  5.0891168464056377E-02 a         6     0     1     1     6
  1.2935906640190592E-01 a         7     0     1     1     7
 -1.2638844348288808E-01 a         8     0     1     1     8
  2.8593981839074961E-01 a         9     0     1     1     9
 -2.9184614073679394E-01 a        10     0     1     1    10
  1.5394832370557238E-01 a        11     0     1     1    11
  1.0606096375187220E-01 a        12     0     1     1    12
  1.2852398761324949E-01 a        13     0     1     1    13
  2.0238416016033131E-01 a        14     0     1     1    14
 -9.0626489657837664E-02 a        15     0     1     1    15
  4.5878274573631882E-03 a        16     0     1     1    16
 -1.6785008506126253E-01 a        17     0     1     1    17
 -3.9349721203859690E-02 a        18     0     1     1    18
  1.0903619671391458E-01 a        19     0     1     1    19
 -2.8817211697852858E-02 a        20     0     1     1    20
  5.4146426859555286E-02 a        21     0     2     1     1
 -3.4713875800408966E-02 a        22     0     2     1     2
 -2.0512649319356197E-01 a        23     0     2     1     3
  2.1221203320558699E-01 a        24     0     2     1     4
  1.0711919276083343E-01 a        25     0     2     1     5
 -3.0675983107955353E-02 a        26     0     2     1     6
 -1.4229723139750924E-01 a        27     0     2     1     7
 -7.6757075839689829E-03 a        28     0     2     1     8
  1.8387312103282807E-01 a        29     0     2     1     9
 -4.5150022943005248E-02 a        30     0     2     1    10
 -8.2359379286241208E-03 a        31     0     2     1    11
  1.1338901677384747E-01 a        32     0     2     1    12
 -5.7139201113379563E-02 a        33     0     2     1    13
  2.6508965512512606E-01 a        34     0     2     1    14
 -2.1118280488263478E-02 a        35     0     2     1    15
 -6.3948561986763228E-02 a        36     0     2     1    16
 -1.1000607910568988E-01 a        37     0     2     1    17
 -4.8386118821250018E-02 a        38     0     2     1    18
 -1.3011767939164745E-01 a        39     0     2     1    19
  1.4942815850709919E-02 a        40     0     2     1    20
 -2.4866379648895633E-02 a        41     0     3     1     1
  1.4034088707289918E-01 a        42     0     3     1     2
 -2.1800010089512867E-01 a        43     0     3     1     3
  1.0428610303882156E-01 a        44     0     3     1     4
  1.7521227565761277E-01 a        45     0     3     1     5
  5.6080563407008663E-02 a        46     0     3     1     6
 -2.1026185472080045E-01 a        47     0     3     1     7
 -7.3507141536406195E-02 a        48     0     3     1     8
 -1.4523728104842371E-01 a        49     0     3     1     9
  2.4438323117877511E-01 a        50     0     3     1    10
  3.6045210176976761E-03 a        51     0     3     1    11
  9.7645603646162316E-02 a        52     0     3     1    12
  6.8950092598506610E-02 a        53     0     3     1    13
 -1.7510106711687415E-01 a        54     0     3     1    14
 -8.6874546494994959E-02 a        55     0     3     1    15
 -2.8200022068937414E-01 a        56     0     3     1    16
  1.3663346791636202E-01 a        57     0     3     1    17
  1.3962069746136113E-01 a        58     0     3     1    18
 -1.3816014705777960E-01 a        59     0     3     1    19
  6.3815586582000275E-02 a        60     0     3     1    20
 -6.8120312720149581E-02 a        61     0     4     1     1
  1.7122934250830577E-01 a        62     0     4     1     2
 -1.4257781299437167E-01 a        63     0     4     1     3
  1.4355332851283520E-02 a        64     0     4     1     4
 -7.6870628314568895E-02 a        65     0     4     1     5
 -7.3286515204434008E-02 a        66     0     4     1     6
  1.6491320087822678E-01 a        67     0     4     1     7
 -2.2052170127608569E-02 a        68     0     4     1     8
  1.8560072324790641E-01 a        69     0     4     1     9
 -1.7103458228284430E-03 a        70     0     4     1    10
 -1.1876215517042965E-01 a        71     0     4     1    11
 -5.9069631937925332E-02 a        72     0     4     1    12
 -7.3630924475428128E-02 a        73     0     4     1    13
 -1.3371422444983289E-01 a        74     0     4     1    14
  5.6278171507315823E-02 a        75     0     4     1    15
 -1.3680958435197660E-01 a        76     0     4     1    16
 -1.0776839741897187E-01 a        77     0     4     1    17
  5.6556506608630066E-03 a        78     0     4     1    18
 -4.6374254911528710E-02 a        79     0     4     1    19
 -8.6472551637984285E-02 a        80     0     4     1    20
 -1.4611603322428657E-01 a        81     0     5     1     1
 -5.8947343691940608E-02 a        82     0     5     1     2
 -6.4772653684367951E-02 a        83     0     5     1     3
 -9.8075330956354609E-02 a        84     0     5     1     4
  7.2782723628286125E-02 a        85     0     5     1     5
  3.1305896492661578E-02 a        86     0     5     1     6
 -2.0934979398081829E-01 a        87     0     5     1     7
  2.5460549035278268E-01 a        88     0     5     1     8
 -1.9146975439077024E-01 a        89     0     5     1     9
  9.1062986208470392E-02 a        90     0     5     1    10
  6.3270647548130901E-02 a        91     0     5     1    11
